Id,Churn
1666,0.16143371
1667,0.20282283
1668,0.028217176
1669,0.09088017
1670,0.8268172
1671,0.36079854
1672,0.09649342
1673,0.17142487
1674,0.059774965
1675,0.24485555
1676,0.33842194
1677,0.013311733
1678,0.36340955
1679,0.19818738
1680,0.13385616
1681,0.01601936
1682,0.6293566
1683,0.41601542
1684,0.6345189
1685,0.012912284
1686,0.7848824
1687,0.16919327
1688,0.39417928
1689,0.04916874
1690,0.025800105
1691,0.3830411
1692,0.08581188
1693,0.39957723
1694,0.04375088
1695,0.12539516
1696,0.5607826
1697,0.34306383
1698,0.10797983
1699,0.10960257
1700,0.061207112
1701,0.18583666
1702,0.015212175
1703,0.026610523
1704,0.7272596
1705,0.09158696
1706,0.46866214
1707,0.17258778
1708,0.67691845
1709,0.4450107
1710,0.013856772
1711,0.3367156
1712,0.042252123
1713,0.51041293
1714,0.08882539
1715,0.014261132
1716,0.2599272
1717,0.0053012036
1718,0.0117120305
1719,0.3431162
1720,0.012703569
1721,0.65794927
1722,0.35802576
1723,0.014264994
1724,0.7413578
1725,0.39577955
1726,0.4321676
1727,0.029530188
1728,0.022668619
1729,0.74625146
1730,0.72004765
1731,0.4595576
1732,0.4275872
1733,0.045639604
1734,0.37664396
1735,0.407259
1736,0.062055934
1737,0.57844836
1738,0.022143217
1739,0.013545821
1740,0.63144594
1741,0.17495784
1742,0.011260784
1743,0.26882368
1744,0.012864268
1745,0.014272579
1746,0.2303165
1747,0.013732338
1748,0.04602184
1749,0.008374325
1750,0.29145208
1751,0.56163305
1752,0.216468
1753,0.73062456
1754,0.07173123
1755,0.05170516
1756,0.08683868
1757,0.013896268
1758,0.79222864
1759,0.5686783
1760,0.016476441
